2024-02-10 17:31:06,862:WARNING:
  warn(

2024-02-11 20:56:29,398:WARNING:c:\Users\Borja BOOTCAMP\onedrive\VIRTUAL_ENVS\CF_ML\ML_CF\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2024-02-11 20:56:30,784:WARNING:c:\Users\Borja BOOTCAMP\onedrive\VIRTUAL_ENVS\CF_ML\ML_CF\lib\site-packages\sktime\forecasting\base\_base.py:557: UserWarning: In 0.22.0, predict_quantiles return default column level 0 name will change for univariate probabilistic quantile forecasts from 'Quantiles' to variable name. The old behaviour can be retained by setting the legacy_interface argument to True, until 0.23.0 when the legacy_interface argument will be removed.
  warn(

2024-02-11 20:56:30,864:INFO:Calculating mean and std
2024-02-11 20:56:30,866:INFO:Creating metrics dataframe
2024-02-11 20:56:30,881:INFO:Uploading results into container
2024-02-11 20:56:30,882:INFO:Uploading model into container now
2024-02-11 20:56:30,883:INFO:_master_model_container: 29
2024-02-11 20:56:30,883:INFO:_display_container: 3
2024-02-11 20:56:30,885:INFO:AutoARIMA(random_state=123, sp=12, suppress_warnings=True)
2024-02-11 20:56:30,885:INFO:create_model() successfully completed......................................
2024-02-11 20:56:31,093:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:31,093:INFO:Creating metrics dataframe
2024-02-11 20:56:31,109:INFO:Initializing STLF
2024-02-11 20:56:31,109:INFO:Total runtime is 0.49154738982518514 minutes
2024-02-11 20:56:31,114:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:31,114:INFO:Initializing create_model()
2024-02-11 20:56:31,115:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=stlf, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:31,115:INFO:Checking exceptions
2024-02-11 20:56:31,115:INFO:Importing libraries
2024-02-11 20:56:31,115:INFO:Copying training dataset
2024-02-11 20:56:31,121:INFO:Defining folds
2024-02-11 20:56:31,121:INFO:Declaring metric variables
2024-02-11 20:56:31,130:INFO:Importing untrained model
2024-02-11 20:56:31,140:INFO:STLF Imported successfully
2024-02-11 20:56:31,153:INFO:Starting cross validation
2024-02-11 20:56:31,156:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:31,332:INFO:Calculating mean and std
2024-02-11 20:56:31,334:INFO:Creating metrics dataframe
2024-02-11 20:56:31,346:INFO:Uploading results into container
2024-02-11 20:56:31,346:INFO:Uploading model into container now
2024-02-11 20:56:31,346:INFO:_master_model_container: 30
2024-02-11 20:56:31,346:INFO:_display_container: 3
2024-02-11 20:56:31,347:INFO:STLForecaster(sp=12)
2024-02-11 20:56:31,347:INFO:create_model() successfully completed......................................
2024-02-11 20:56:31,568:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:31,568:INFO:Creating metrics dataframe
2024-02-11 20:56:31,585:INFO:Initializing Croston
2024-02-11 20:56:31,586:INFO:Total runtime is 0.4994967460632324 minutes
2024-02-11 20:56:31,592:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:31,593:INFO:Initializing create_model()
2024-02-11 20:56:31,593:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=croston, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:31,593:INFO:Checking exceptions
2024-02-11 20:56:31,593:INFO:Importing libraries
2024-02-11 20:56:31,593:INFO:Copying training dataset
2024-02-11 20:56:31,600:INFO:Defining folds
2024-02-11 20:56:31,601:INFO:Declaring metric variables
2024-02-11 20:56:31,609:INFO:Importing untrained model
2024-02-11 20:56:31,619:INFO:Croston Imported successfully
2024-02-11 20:56:31,641:INFO:Starting cross validation
2024-02-11 20:56:31,644:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:31,718:INFO:Calculating mean and std
2024-02-11 20:56:31,720:INFO:Creating metrics dataframe
2024-02-11 20:56:31,731:INFO:Uploading results into container
2024-02-11 20:56:31,731:INFO:Uploading model into container now
2024-02-11 20:56:31,732:INFO:_master_model_container: 31
2024-02-11 20:56:31,732:INFO:_display_container: 3
2024-02-11 20:56:31,732:INFO:Croston()
2024-02-11 20:56:31,733:INFO:create_model() successfully completed......................................
2024-02-11 20:56:31,935:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:31,936:INFO:Creating metrics dataframe
2024-02-11 20:56:31,952:INFO:Initializing Linear w/ Cond. Deseasonalize & Detrending
2024-02-11 20:56:31,952:INFO:Total runtime is 0.5055901726086934 minutes
2024-02-11 20:56:31,959:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:31,959:INFO:Initializing create_model()
2024-02-11 20:56:31,959:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=lr_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:31,960:INFO:Checking exceptions
2024-02-11 20:56:31,960:INFO:Importing libraries
2024-02-11 20:56:31,960:INFO:Copying training dataset
2024-02-11 20:56:31,965:INFO:Defining folds
2024-02-11 20:56:31,966:INFO:Declaring metric variables
2024-02-11 20:56:31,973:INFO:Importing untrained model
2024-02-11 20:56:31,980:INFO:Linear w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-11 20:56:32,005:INFO:Starting cross validation
2024-02-11 20:56:32,008:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:32,685:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 20:56:32,687:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 20:56:32,696:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 20:56:33,721:INFO:Calculating mean and std
2024-02-11 20:56:33,725:INFO:Creating metrics dataframe
2024-02-11 20:56:33,734:INFO:Uploading results into container
2024-02-11 20:56:33,735:INFO:Uploading model into container now
2024-02-11 20:56:33,740:INFO:_master_model_container: 32
2024-02-11 20:56:33,741:INFO:_display_container: 3
2024-02-11 20:56:33,749:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=LinearRegression(n_jobs=-1), sp=12,
                    window_length=12)
2024-02-11 20:56:33,749:INFO:create_model() successfully completed......................................
2024-02-11 20:56:33,993:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:33,993:INFO:Creating metrics dataframe
2024-02-11 20:56:34,011:INFO:Initializing Elastic Net w/ Cond. Deseasonalize & Detrending
2024-02-11 20:56:34,012:INFO:Total runtime is 0.5399249792098999 minutes
2024-02-11 20:56:34,019:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:34,019:INFO:Initializing create_model()
2024-02-11 20:56:34,019:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=en_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:34,019:INFO:Checking exceptions
2024-02-11 20:56:34,020:INFO:Importing libraries
2024-02-11 20:56:34,020:INFO:Copying training dataset
2024-02-11 20:56:34,027:INFO:Defining folds
2024-02-11 20:56:34,028:INFO:Declaring metric variables
2024-02-11 20:56:34,036:INFO:Importing untrained model
2024-02-11 20:56:34,046:INFO:Elastic Net w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-11 20:56:34,083:INFO:Starting cross validation
2024-02-11 20:56:34,085:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:34,735:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 20:56:34,735:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 20:56:36,151:INFO:Calculating mean and std
2024-02-11 20:56:36,153:INFO:Creating metrics dataframe
2024-02-11 20:56:36,167:INFO:Uploading results into container
2024-02-11 20:56:36,167:INFO:Uploading model into container now
2024-02-11 20:56:36,168:INFO:_master_model_container: 33
2024-02-11 20:56:36,168:INFO:_display_container: 3
2024-02-11 20:56:36,172:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=ElasticNet(random_state=123), sp=12,
                    window_length=12)
2024-02-11 20:56:36,172:INFO:create_model() successfully completed......................................
2024-02-11 20:56:36,444:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:36,444:INFO:Creating metrics dataframe
2024-02-11 20:56:36,461:INFO:Initializing Ridge w/ Cond. Deseasonalize & Detrending
2024-02-11 20:56:36,461:INFO:Total runtime is 0.5807403365770976 minutes
2024-02-11 20:56:36,466:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:36,466:INFO:Initializing create_model()
2024-02-11 20:56:36,467:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=ridge_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:36,467:INFO:Checking exceptions
2024-02-11 20:56:36,467:INFO:Importing libraries
2024-02-11 20:56:36,467:INFO:Copying training dataset
2024-02-11 20:56:36,471:INFO:Defining folds
2024-02-11 20:56:36,472:INFO:Declaring metric variables
2024-02-11 20:56:36,479:INFO:Importing untrained model
2024-02-11 20:56:36,486:INFO:Ridge w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-11 20:56:36,509:INFO:Starting cross validation
2024-02-11 20:56:36,511:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:36,701:WARNING:c:\Users\Borja BOOTCAMP\onedrive\VIRTUAL_ENVS\CF_ML\ML_CF\lib\site-packages\sklearn\linear_model\_ridge.py:216: LinAlgWarning: Ill-conditioned matrix (rcond=8.88546e-21): result may not be accurate.
  return linalg.solve(A, Xy, assume_a="pos", overwrite_a=True).T

2024-02-11 20:56:37,180:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2024-02-11 20:56:37,296:WARNING:c:\Users\Borja BOOTCAMP\onedrive\VIRTUAL_ENVS\CF_ML\ML_CF\lib\site-packages\sklearn\linear_model\_ridge.py:216: LinAlgWarning: Ill-conditioned matrix (rcond=1.07585e-20): result may not be accurate.
  return linalg.solve(A, Xy, assume_a="pos", overwrite_a=True).T

2024-02-11 20:56:37,300:WARNING:c:\Users\Borja BOOTCAMP\onedrive\VIRTUAL_ENVS\CF_ML\ML_CF\lib\site-packages\sklearn\linear_model\_ridge.py:216: LinAlgWarning: Ill-conditioned matrix (rcond=4.23496e-21): result may not be accurate.
  return linalg.solve(A, Xy, assume_a="pos", overwrite_a=True).T

2024-02-11 20:56:37,930:INFO:Calculating mean and std
2024-02-11 20:56:37,932:INFO:Creating metrics dataframe
2024-02-11 20:56:37,943:INFO:Uploading results into container
2024-02-11 20:56:37,943:INFO:Uploading model into container now
2024-02-11 20:56:37,944:INFO:_master_model_container: 34
2024-02-11 20:56:37,944:INFO:_display_container: 3
2024-02-11 20:56:37,947:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=Ridge(random_state=123), sp=12, window_length=12)
2024-02-11 20:56:37,948:INFO:create_model() successfully completed......................................
2024-02-11 20:56:38,201:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:38,201:INFO:Creating metrics dataframe
2024-02-11 20:56:38,223:INFO:Initializing Lasso w/ Cond. Deseasonalize & Detrending
2024-02-11 20:56:38,224:INFO:Total runtime is 0.6101314266522725 minutes
2024-02-11 20:56:38,231:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:38,231:INFO:Initializing create_model()
2024-02-11 20:56:38,232:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=lasso_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:38,232:INFO:Checking exceptions
2024-02-11 20:56:38,232:INFO:Importing libraries
2024-02-11 20:56:38,232:INFO:Copying training dataset
2024-02-11 20:56:38,238:INFO:Defining folds
2024-02-11 20:56:38,239:INFO:Declaring metric variables
2024-02-11 20:56:38,305:INFO:Importing untrained model
2024-02-11 20:56:38,330:INFO:Lasso w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-11 20:56:38,378:INFO:Starting cross validation
2024-02-11 20:56:38,381:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:39,188:INFO:Calculating mean and std
2024-02-11 20:56:39,190:INFO:Creating metrics dataframe
2024-02-11 20:56:39,198:INFO:Uploading results into container
2024-02-11 20:56:39,199:INFO:Uploading model into container now
2024-02-11 20:56:39,199:INFO:_master_model_container: 35
2024-02-11 20:56:39,199:INFO:_display_container: 3
2024-02-11 20:56:39,201:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=Lasso(random_state=123), sp=12, window_length=12)
2024-02-11 20:56:39,202:INFO:create_model() successfully completed......................................
2024-02-11 20:56:39,475:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:39,475:INFO:Creating metrics dataframe
2024-02-11 20:56:39,494:INFO:Initializing Lasso Least Angular Regressor w/ Cond. Deseasonalize & Detrending
2024-02-11 20:56:39,494:INFO:Total runtime is 0.6312881350517272 minutes
2024-02-11 20:56:39,500:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:39,500:INFO:Initializing create_model()
2024-02-11 20:56:39,500:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=llar_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:39,500:INFO:Checking exceptions
2024-02-11 20:56:39,501:INFO:Importing libraries
2024-02-11 20:56:39,501:INFO:Copying training dataset
2024-02-11 20:56:39,507:INFO:Defining folds
2024-02-11 20:56:39,507:INFO:Declaring metric variables
2024-02-11 20:56:39,512:INFO:Importing untrained model
2024-02-11 20:56:39,518:INFO:Lasso Least Angular Regressor w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-11 20:56:39,546:INFO:Starting cross validation
2024-02-11 20:56:39,548:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:40,408:INFO:Calculating mean and std
2024-02-11 20:56:40,410:INFO:Creating metrics dataframe
2024-02-11 20:56:40,418:INFO:Uploading results into container
2024-02-11 20:56:40,418:INFO:Uploading model into container now
2024-02-11 20:56:40,419:INFO:_master_model_container: 36
2024-02-11 20:56:40,419:INFO:_display_container: 3
2024-02-11 20:56:40,423:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=LassoLars(random_state=123), sp=12,
                    window_length=12)
2024-02-11 20:56:40,423:INFO:create_model() successfully completed......................................
2024-02-11 20:56:40,706:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:40,706:INFO:Creating metrics dataframe
2024-02-11 20:56:40,727:INFO:Initializing Bayesian Ridge w/ Cond. Deseasonalize & Detrending
2024-02-11 20:56:40,727:INFO:Total runtime is 0.6518451929092406 minutes
2024-02-11 20:56:40,731:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:40,732:INFO:Initializing create_model()
2024-02-11 20:56:40,732:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=br_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:40,732:INFO:Checking exceptions
2024-02-11 20:56:40,732:INFO:Importing libraries
2024-02-11 20:56:40,732:INFO:Copying training dataset
2024-02-11 20:56:40,737:INFO:Defining folds
2024-02-11 20:56:40,737:INFO:Declaring metric variables
2024-02-11 20:56:40,743:INFO:Importing untrained model
2024-02-11 20:56:40,751:INFO:Bayesian Ridge w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-11 20:56:40,775:INFO:Starting cross validation
2024-02-11 20:56:40,778:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:41,603:INFO:Calculating mean and std
2024-02-11 20:56:41,605:INFO:Creating metrics dataframe
2024-02-11 20:56:41,616:INFO:Uploading results into container
2024-02-11 20:56:41,617:INFO:Uploading model into container now
2024-02-11 20:56:41,617:INFO:_master_model_container: 37
2024-02-11 20:56:41,618:INFO:_display_container: 3
2024-02-11 20:56:41,622:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=BayesianRidge(), sp=12, window_length=12)
2024-02-11 20:56:41,623:INFO:create_model() successfully completed......................................
2024-02-11 20:56:41,855:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:41,855:INFO:Creating metrics dataframe
2024-02-11 20:56:41,881:INFO:Initializing Huber w/ Cond. Deseasonalize & Detrending
2024-02-11 20:56:41,882:INFO:Total runtime is 0.6710928082466124 minutes
2024-02-11 20:56:41,888:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:41,888:INFO:Initializing create_model()
2024-02-11 20:56:41,888:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=huber_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:41,888:INFO:Checking exceptions
2024-02-11 20:56:41,888:INFO:Importing libraries
2024-02-11 20:56:41,889:INFO:Copying training dataset
2024-02-11 20:56:41,895:INFO:Defining folds
2024-02-11 20:56:41,895:INFO:Declaring metric variables
2024-02-11 20:56:41,900:INFO:Importing untrained model
2024-02-11 20:56:41,908:INFO:Huber w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-11 20:56:41,933:INFO:Starting cross validation
2024-02-11 20:56:41,939:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:42,823:INFO:Calculating mean and std
2024-02-11 20:56:42,825:INFO:Creating metrics dataframe
2024-02-11 20:56:42,834:INFO:Uploading results into container
2024-02-11 20:56:42,834:INFO:Uploading model into container now
2024-02-11 20:56:42,835:INFO:_master_model_container: 38
2024-02-11 20:56:42,835:INFO:_display_container: 3
2024-02-11 20:56:42,839:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=HuberRegressor(), sp=12, window_length=12)
2024-02-11 20:56:42,839:INFO:create_model() successfully completed......................................
2024-02-11 20:56:43,185:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:43,185:INFO:Creating metrics dataframe
2024-02-11 20:56:43,206:INFO:Initializing Orthogonal Matching Pursuit w/ Cond. Deseasonalize & Detrending
2024-02-11 20:56:43,207:INFO:Total runtime is 0.6931676944096882 minutes
2024-02-11 20:56:43,213:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:43,213:INFO:Initializing create_model()
2024-02-11 20:56:43,213:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=omp_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:43,213:INFO:Checking exceptions
2024-02-11 20:56:43,213:INFO:Importing libraries
2024-02-11 20:56:43,213:INFO:Copying training dataset
2024-02-11 20:56:43,219:INFO:Defining folds
2024-02-11 20:56:43,219:INFO:Declaring metric variables
2024-02-11 20:56:43,228:INFO:Importing untrained model
2024-02-11 20:56:43,233:INFO:Orthogonal Matching Pursuit w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-11 20:56:43,253:INFO:Starting cross validation
2024-02-11 20:56:43,256:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:44,099:INFO:Calculating mean and std
2024-02-11 20:56:44,101:INFO:Creating metrics dataframe
2024-02-11 20:56:44,110:INFO:Uploading results into container
2024-02-11 20:56:44,111:INFO:Uploading model into container now
2024-02-11 20:56:44,111:INFO:_master_model_container: 39
2024-02-11 20:56:44,111:INFO:_display_container: 3
2024-02-11 20:56:44,115:INFO:BaseCdsDtForecaster(fe_target_rr=[WindowSummarizer(lag_feature={'lag': [12, 11,
                                                                        10, 9,
                                                                        8, 7, 6,
                                                                        5, 4, 3,
                                                                        2, 1]},
                                                   n_jobs=1)],
                    regressor=OrthogonalMatchingPursuit(), sp=12,
                    window_length=12)
2024-02-11 20:56:44,115:INFO:create_model() successfully completed......................................
2024-02-11 20:56:44,329:INFO:SubProcess create_model() end ==================================
2024-02-11 20:56:44,329:INFO:Creating metrics dataframe
2024-02-11 20:56:44,347:INFO:Initializing K Neighbors w/ Cond. Deseasonalize & Detrending
2024-02-11 20:56:44,347:INFO:Total runtime is 0.712179390589396 minutes
2024-02-11 20:56:44,352:INFO:SubProcess create_model() called ==================================
2024-02-11 20:56:44,352:INFO:Initializing create_model()
2024-02-11 20:56:44,353:INFO:create_model(self=<pycaret.time_series.forecasting.oop.TSForecastingExperiment object at 0x000001ECBB85C730>, estimator=knn_cds_dt, fold=None, round=4, cross_validation=True, predict=True, fit_kwargs={}, groups=None, refit=False, probability_threshold=None, experiment_custom_tags=None, verbose=False, system=False, add_to_model_list=True, metrics=None, display=<pycaret.internal.display.display.CommonDisplay object at 0x000001ECD0F84D90>, model_only=True, return_train_score=False, error_score=0.0, kwargs={})
2024-02-11 20:56:44,354:INFO:Checking exceptions
2024-02-11 20:56:44,354:INFO:Importing libraries
2024-02-11 20:56:44,354:INFO:Copying training dataset
2024-02-11 20:56:44,363:INFO:Defining folds
2024-02-11 20:56:44,363:INFO:Declaring metric variables
2024-02-11 20:56:44,368:INFO:Importing untrained model
2024-02-11 20:56:44,377:INFO:K Neighbors w/ Cond. Deseasonalize & Detrending Imported successfully
2024-02-11 20:56:44,402:INFO:Starting cross validation
2024-02-11 20:56:44,404:INFO:Cross validating with ExpandingWindowSplitter(fh=ForecastingHorizon([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12], dtype='int64', is_relative=True),
                        initial_window=51, step_length=12), n_jobs=-1
2024-02-11 20:56:45,708:INFO:Calculating mean and std
2024-02-11 20:56:45,711:INFO:Creating metrics dataframe
2024-02-11 20:56:45,719:INFO:Uploading results into container
2024-02-11 20:56:45,720:INFO:Uploading model into container now
2024-02-11 20:56:45,722:INFO:_master_model_container: 40
